Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    COMMAND_RANDOM  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    VAL_LITERAL     reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    CHAR_LITERAL    reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    STRING_LITERAL  reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    -               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    !               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    (               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_PRINT   reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ID              reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    TYPE            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    ALIAS_TYPE      reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    META_TYPE       reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    {               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    $end            reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    }               reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .)
    COMMAND_ELSE    shift and go to state 104

  ! COMMAND_ELSE    [ reduce using rule 18 (statement -> COMMAND_IF ( expression ) statement .) ]


state 102

    (25) expression -> expression . ID ( expression . )
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
    (40) expression -> expression . - expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . + expression
    (44) expression -> expression . COMP_EQU expression
    (45) expression -> expression . COMP_NEQU expression
    (48) expression -> expression . COMP_LESS expression
    (49) expression -> expression . COMP_GTR expression
    (50) expression -> expression . COMP_LTE expression
    (51) expression -> expression . COMP_GTE expression

    )               shift and go to state 105
    .               shift and go to state 45
    BOOL_AND        shift and go to state 39
    BOOL_OR         shift and go to state 46
    -               shift and go to state 51
    *               shift and go to state 47
    /               shift and go to state 41
    +               shift and go to state 50
    COMP_EQU        shift and go to state 49
    COMP_NEQU       shift and go to state 43
    COMP_LESS       shift and go to state 48
    COMP_GTR        shift and go to state 38
    COMP_LTE        shift and go to state 42
    COMP_GTE        shift and go to state 40


state 103

    (24) expression -> expression . ID ( ) .

    )               reduce using rule 24 (expression -> expression . ID ( ) .)
    .               reduce using rule 24 (expression -> expression . ID ( ) .)
    BOOL_AND        reduce using rule 24 (expression -> expression . ID ( ) .)
    BOOL_OR         reduce using rule 24 (expression -> expression . ID ( ) .)
    -               reduce using rule 24 (expression -> expression . ID ( ) .)
    *               reduce using rule 24 (expression -> expression . ID ( ) .)
    /               reduce using rule 24 (expression -> expression . ID ( ) .)
    +               reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_EQU        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_NEQU       reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_LESS       reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_GTR        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_LTE        reduce using rule 24 (expression -> expression . ID ( ) .)
    COMP_GTE        reduce using rule 24 (expression -> expression . ID ( ) .)
    ;               reduce using rule 24 (expression -> expression . ID ( ) .)
    ,               reduce using rule 24 (expression -> expression . ID ( ) .)
    ]               reduce using rule 24 (expression -> expression . ID ( ) .)


state 104

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE . statement
    (4) statement -> . scopeupbro { statements }
    (5) statement -> . COMMAND_BREAK ;
    (7) statement -> . ;
    (8) statement -> . expression ;
    (9) statement -> . declaration ;
    (10) statement -> . print_statement ;
    (18) statement -> . COMMAND_IF ( expression ) statement
    (19) statement -> . COMMAND_IF ( expression ) statement COMMAND_ELSE statement
    (20) statement -> . COMMAND_WHILE ( expression ) statement
    (6) scopeupbro -> .
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (14) declaration -> . simple_declaration
    (15) declaration -> . assign_declaration
    (11) print_statement -> . COMMAND_PRINT ( non_empty_comma_sep_expr )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]
    (16) simple_declaration -> . type ID
    (17) assign_declaration -> . simple_declaration = expression
    (32) type -> . TYPE
    (33) type -> . ALIAS_TYPE
    (34) type -> . META_TYPE ( TYPE )

    COMMAND_BREAK   shift and go to state 6
    ;               shift and go to state 10
    COMMAND_IF      shift and go to state 15
    COMMAND_WHILE   shift and go to state 4
    {               reduce using rule 6 (scopeupbro -> .)
    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    COMMAND_PRINT   shift and go to state 5
    ID              shift and go to state 7
    TYPE            shift and go to state 24
    ALIAS_TYPE      shift and go to state 18
    META_TYPE       shift and go to state 13

    scopeupbro                     shift and go to state 11
    statement                      shift and go to state 106
    simple_declaration             shift and go to state 26
    expression                     shift and go to state 17
    print_statement                shift and go to state 23
    var_usage                      shift and go to state 22
    declaration                    shift and go to state 19
    assign_declaration             shift and go to state 21
    type                           shift and go to state 8

state 105

    (25) expression -> expression . ID ( expression ) .

    )               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    .               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    BOOL_AND        reduce using rule 25 (expression -> expression . ID ( expression ) .)
    BOOL_OR         reduce using rule 25 (expression -> expression . ID ( expression ) .)
    -               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    *               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    /               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    +               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_EQU        reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_NEQU       reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_LESS       reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_GTR        reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_LTE        reduce using rule 25 (expression -> expression . ID ( expression ) .)
    COMP_GTE        reduce using rule 25 (expression -> expression . ID ( expression ) .)
    ;               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    ,               reduce using rule 25 (expression -> expression . ID ( expression ) .)
    ]               reduce using rule 25 (expression -> expression . ID ( expression ) .)


state 106

    (19) statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .

    COMMAND_BREAK   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    ;               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_IF      reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_WHILE   reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    COMMAND_RANDOM  reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    VAL_LITERAL     reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    CHAR_LITERAL    reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    STRING_LITERAL  reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    -               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
    !               reduce using rule 19 (statement -> COMMAND_IF ( expression ) statement COMMAND_ELSE statement .)
